Timestamp,Epochs,SS1,SS0,K1,K0,REM1,REM0,Son1,Son0,Soff1,Soff0,A1,A0,MS1,MS0
8644,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
9770,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
11064,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
12266,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
13515,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
14833,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0
771984,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0
768841,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0
767183,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0
773621,104,1,0,0,0,0,0,0,0,0,0,0,0,0,0
774376,104,1,0,0,0,0,0,0,0,0,0,0,0,0,0
778353,104,1,0,0,0,0,0,0,0,0,0,0,0,0,0
779529,104,1,0,0,0,0,0,0,0,0,0,0,0,0,0
781786,105,1,0,0,0,0,0,0,0,0,0,0,0,0,0
787616,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0
789833,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0
788749,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0
797714,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0
796732,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0
798593,107,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3522258,470,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3522695,470,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3523255,470,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3522818,470,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3523509,470,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3524002,470,0,1,0,0,1,0,0,0,0,0,0,0,0,0
3524204,470,0,1,0,0,1,0,0,0,0,0,0,0,0,0
642802,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0
607247,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0
634634,85,0,1,0,0,0,0,0,0,0,0,1,0,0,0
636420,85,0,1,0,0,0,0,1,0,0,0,0,0,0,0
656749,88,0,1,0,0,0,0,0,0,0,0,1,0,0,0
661091,89,0,1,0,0,0,0,1,0,0,0,0,0,0,0
705534,95,1,0,0,0,0,0,0,0,0,0,0,0,0,0
725025,97,0,1,0,0,0,0,0,0,0,0,1,0,0,0
727528,98,0,1,0,0,0,0,0,1,0,0,0,0,0,0
733443,98,1,0,0,0,0,0,0,0,0,0,0,0,0,0
755199,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0
752230,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0
762163,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0
760398,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0
758783,102,1,0,0,0,0,0,0,0,0,0,0,0,0,0
765539,103,0,1,1,0,0,0,0,0,0,0,0,0,0,0
716194,96,0,1,1,0,0,0,0,0,0,0,0,0,0,0
748322,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0
793034,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0
803187,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0
804248,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0
807540,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0
806349,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0
811635,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0
822351,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0
824720,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0
